alcool,acidez_volatil,sulfatos,acido_citrico,qualidade_vinho
10.0,0.48,0.56,0.24,6
10.3,0.22,0.87,0.24,6
9.4,0.63,0.57,0.24,5
10.7,0.825,0.77,0.24,6
12.0,0.35,0.66,0.49,7
11.2,0.5,0.62,0.74,5
9.6,0.59,0.67,0.24,5
11.0,0.46,0.73,0.49,6
9.9,0.715,0.59,0.24,5
11.0,0.66,0.72,0.24,6
8.4,0.31,0.79,0.74,6
9.1,0.47,0.59,0.49,5
9.5,0.55,0.78,0.24,6
10.7,0.31,0.86,0.49,6
10.4,0.35,0.75,0.49,6
9.4,0.53,0.61,0.49,6
9.5,0.51,0.56,0.01,6
10.0,0.43,0.73,0.24,6
10.0,0.46,0.74,0.24,6
11.5,1.04,0.62,0.24,5
11.1,0.645,0.74,0.49,5
11.1,0.645,0.74,0.49,5
11.7,0.53,0.56,0.49,6
11.1,0.645,0.74,0.49,5
11.7,0.53,0.56,0.49,6
12.7,0.47,0.68,0.49,6
11.4,0.6,0.57,0.49,5
9.2,0.44,0.58,0.49,5
9.2,0.54,0.61,0.49,5
10.1,0.29,0.61,0.49,6
12.7,0.47,0.68,0.49,6
11.4,0.6,0.57,0.49,5
9.0,0.7,0.6,0.24,6
9.0,0.7,0.6,0.24,6
10.7,0.5,0.79,0.49,6
11.7,0.36,0.57,0.24,6
11.0,0.35,0.91,0.49,6
11.7,0.36,0.57,0.24,6
10.4,0.24,0.61,0.49,5
9.6,0.59,0.56,0.49,4
10.0,0.34,0.7,0.49,6
10.2,0.27,0.8,0.49,6
10.0,0.5,0.52,0.24,4
9.5,0.44,0.6,0.49,5
9.8,0.47,0.6,0.49,5
9.8,0.31,0.51,0.49,6
9.6,0.5,0.44,0.49,5
9.6,0.5,0.44,0.49,5
9.2,0.49,0.43,0.49,5
9.9,0.28,0.66,0.49,7
10.7,0.33,0.76,0.49,7
9.6,0.51,0.66,0.24,6
10.6,0.31,1.02,0.49,7
9.3,0.73,0.59,0.24,5
14.0,0.42,0.74,0.24,8
10.5,0.29,0.74,0.49,7
9.7,0.45,0.57,0.49,5
11.5,0.39,0.5,0.49,6
9.7,0.45,0.57,0.49,5
9.0,0.49,0.58,0.58,5
9.5,0.72,0.53,0.17,5
9.3,0.595,0.57,0.41,5
9.3,0.4,0.6,0.51,6
10.0,0.58,0.63,0.58,6
9.8,0.585,0.48,0.18,6
9.3,0.59,0.7,0.45,6
10.0,0.915,0.47,0.27,4
9.0,0.46,0.56,0.52,6
9.3,0.835,0.52,0.0,5
9.0,0.46,0.56,0.52,6
9.1,0.58,0.62,0.13,6
9.2,0.6,0.59,0.13,6
12.2,0.41,0.79,0.48,7
10.5,0.48,0.53,0.41,6
10.4,0.65,0.64,0.37,6
12.7,0.36,0.52,0.19,6
9.2,0.24,0.54,0.54,5
9.4,0.38,0.54,0.55,5
10.0,0.64,0.6,0.0,6
9.8,0.39,0.74,0.38,5
10.2,0.755,1.36,0.18,6
9.7,0.6,0.57,0.5,5
9.7,0.6,0.57,0.5,5
9.8,0.31,0.93,0.51,6
10.2,0.46,0.7,0.5,5
9.3,0.37,0.8,0.41,5
9.4,0.54,0.61,0.24,5
9.4,0.56,0.62,0.23,5
9.5,0.58,0.55,0.22,5
12.1,0.51,0.96,0.25,6
10.2,0.69,0.72,0.0,5
10.2,0.69,0.72,0.0,5
9.1,0.6,0.49,0.29,5
9.1,0.6,0.49,0.29,5
9.3,0.54,0.6,0.26,6
9.3,0.685,0.61,0.23,5
9.3,0.54,0.6,0.26,6
9.5,0.28,0.63,0.54,5
10.5,0.41,0.57,0.14,6
11.3,0.935,0.64,0.22,4
9.5,0.35,0.58,0.21,5
9.7,0.84,0.55,0.0,5
9.4,0.88,0.53,0.28,5
9.4,0.885,0.53,0.27,5
10.2,0.915,0.65,0.12,7
10.3,0.29,1.36,0.35,6
9.4,0.54,0.62,0.45,5
9.5,0.59,0.63,0.44,5
9.4,0.54,0.62,0.45,5
9.5,0.59,0.63,0.44,5
9.4,0.54,0.62,0.45,5
10.1,0.64,0.69,0.1,7
10.1,0.67,0.63,0.05,5
11.0,0.845,0.58,0.01,4
11.2,0.48,0.67,0.3,7
11.3,0.42,0.57,0.27,6
9.6,0.43,0.5,0.39,5
11.2,0.88,0.67,0.25,5
14.9,0.36,0.84,0.65,5
12.0,0.33,0.54,0.59,6
9.5,0.47,0.46,0.47,5
9.4,0.55,0.61,0.17,5
9.6,0.43,0.5,0.39,5
10.5,0.5,0.68,0.59,7
9.6,0.52,0.81,0.07,6
11.0,0.84,0.57,0.02,4
9.6,0.52,0.81,0.07,6
9.0,0.42,0.64,0.31,5
9.6,0.57,0.7,0.06,6
10.2,0.28,0.79,0.46,6
10.2,0.4,0.66,0.52,5
9.7,0.59,0.56,0.14,5
9.5,0.49,0.6,0.36,6
9.2,0.34,0.66,0.45,6
11.0,0.73,0.57,0.43,5
9.2,0.34,0.66,0.45,6
10.0,0.4,0.58,0.24,5
9.5,0.73,0.52,0.21,5
9.5,1.24,0.53,0.34,5
9.5,0.73,0.52,0.21,5
9.3,0.4,0.67,0.41,6
10.2,0.41,0.65,0.39,5
9.3,0.4,0.67,0.41,6
9.9,0.8,0.48,0.11,5
10.0,0.78,0.53,0.1,5
9.6,0.26,0.54,0.45,5
9.0,0.43,0.49,0.58,5
10.2,0.45,0.49,0.23,6
9.8,0.46,0.54,0.31,5
11.3,0.78,0.56,0.23,5
9.4,0.98,0.48,0.32,5
11.3,0.78,0.56,0.23,5
9.1,0.65,0.6,0.18,5
9.7,0.64,0.59,0.23,5
9.4,0.66,0.47,0.04,5
9.4,0.38,1.05,0.48,5
10.7,1.185,0.54,0.0,3
9.8,0.92,0.54,0.24,5
9.0,0.49,1.17,0.51,5
9.4,0.48,0.62,0.32,5
9.4,0.47,0.61,0.31,5
12.8,0.47,0.62,0.02,6
9.5,0.65,0.67,0.02,6
9.5,0.65,0.67,0.02,6
9.7,0.615,0.53,0.28,5
10.8,0.38,0.62,0.55,6
10.1,1.02,0.57,0.43,6
9.5,0.65,0.67,0.02,6
9.4,0.64,0.67,0.02,6
9.6,0.38,0.7,0.48,4
9.7,0.765,0.54,0.04,4
9.9,1.035,0.49,0.15,5
10.0,0.78,0.47,0.08,5
10.5,0.49,0.51,0.19,5
11.6,0.545,0.61,0.12,6
10.0,0.31,0.66,0.47,6
10.1,1.025,0.57,0.43,5
9.5,0.565,0.61,0.34,5
9.4,0.69,0.45,0.0,5
9.4,0.43,0.46,0.36,5
9.8,0.74,0.51,0.28,5
9.2,0.49,0.48,0.18,6
9.4,0.43,0.46,0.36,5
10.0,0.46,0.57,0.11,5
9.6,0.56,0.44,0.04,5
9.5,0.66,0.54,0.0,5
9.6,0.56,0.44,0.04,5
9.2,0.48,0.53,0.24,5
10.0,0.42,0.59,0.08,5
9.5,0.31,1.62,0.3,5
11.2,1.115,0.6,0.1,4
10.4,0.66,0.55,0.17,5
11.1,0.72,0.72,0.09,6
9.5,0.57,0.68,0.02,5
9.5,0.57,0.68,0.02,5
12.7,0.865,0.49,0.03,6
9.6,0.55,0.67,0.66,5
11.5,0.875,0.52,0.13,5
9.6,0.835,0.47,0.03,5
9.5,0.45,0.6,0.34,5
9.3,0.56,0.62,0.2,5
9.5,0.965,0.5,0.1,5
9.5,0.965,0.5,0.1,5
9.3,0.59,0.65,0.0,6
9.2,0.46,0.56,0.23,5
9.3,0.69,0.6,0.0,5
11.5,0.76,0.68,0.29,6
9.5,0.53,0.57,0.24,5
9.2,0.615,0.65,0.0,5
10.0,0.41,0.53,0.58,5
9.5,0.39,0.51,0.54,5
9.5,0.51,0.73,0.18,6
9.0,0.34,0.47,0.38,6
9.4,0.33,0.48,0.4,5
9.6,0.5,0.72,0.18,6
9.5,0.51,0.73,0.18,6
9.5,0.65,0.55,0.1,5
9.5,0.65,0.55,0.1,5
9.4,0.54,0.61,0.13,5
9.5,0.65,0.55,0.1,5
9.1,0.48,1.06,0.68,6
10.7,0.91,0.43,0.07,6
11.2,0.98,0.46,0.01,6
9.8,0.87,0.5,0.0,5
9.8,0.87,0.5,0.0,5
9.2,0.42,0.52,0.21,5
9.7,0.58,0.57,0.25,5
9.6,0.655,0.42,0.26,5
10.0,0.7,0.53,0.0,6
9.6,0.655,0.42,0.26,5
9.5,0.68,0.55,0.11,6
9.5,0.67,0.54,0.1,6
9.4,0.59,0.54,0.18,5
9.5,0.6,0.62,0.32,5
9.7,0.59,0.53,0.02,6
9.6,0.72,0.54,0.01,5
9.7,0.59,0.53,0.02,6
9.4,0.685,0.55,0.26,5
9.4,0.57,0.55,0.27,5
9.5,0.4,0.92,0.29,6
9.5,0.4,0.91,0.3,6
10.0,1.0,0.46,0.0,5
10.3,0.765,0.6,0.18,6
10.3,0.635,0.59,0.17,6
10.5,0.43,0.61,0.3,5
9.8,0.52,0.6,0.03,5
9.4,0.57,0.6,0.0,6
9.8,0.46,0.65,0.14,5
10.0,0.82,0.53,0.05,5
9.8,0.46,0.65,0.14,5
9.8,0.59,0.59,0.01,5
9.5,0.35,0.5,0.41,5
9.5,0.35,0.5,0.41,5
10.1,0.56,0.56,0.24,6
10.1,0.56,0.56,0.24,6
9.3,0.63,0.52,0.17,5
9.7,0.37,0.68,0.43,6
9.6,0.64,0.54,0.17,5
9.7,0.61,0.6,0.02,6
10.8,0.6,0.56,0.0,5
12.5,0.27,0.53,0.54,6
10.2,0.89,1.18,0.3,5
9.6,0.46,0.74,0.31,5
10.8,0.37,0.81,0.44,7
10.7,0.5,0.52,0.34,6
10.7,0.5,0.52,0.34,6
9.4,0.61,0.51,0.08,5
10.0,0.55,0.44,0.09,5
12.9,0.585,0.94,0.0,7
9.6,0.56,0.66,0.08,6
9.9,0.52,0.57,0.22,6
12.8,0.28,0.7,0.4,7
12.5,0.25,0.71,0.39,7
12.8,0.28,0.7,0.4,7
9.2,0.53,0.86,0.12,5
10.3,0.48,0.55,0.31,6
10.5,0.49,0.47,0.1,5
10.9,0.5,0.68,0.55,6
10.8,0.45,0.71,0.33,5
11.4,0.39,0.58,0.24,4
11.3,0.41,0.76,0.54,6
10.8,0.45,0.71,0.33,5
10.5,0.51,0.58,0.19,6
11.9,0.29,0.73,0.42,6
9.4,0.715,0.45,0.0,5
9.6,0.66,0.54,0.15,5
9.7,0.685,0.6,0.0,5
14.0,0.42,0.74,0.0,7
9.8,0.54,0.64,0.13,5
9.8,0.54,0.64,0.13,5
10.3,0.48,0.53,0.28,5
10.7,0.46,0.49,0.14,5
11.0,0.27,0.64,0.34,7
10.7,0.46,0.49,0.14,5
12.7,0.57,0.74,0.09,8
11.1,0.61,0.77,0.08,6
10.9,0.685,0.55,0.07,4
11.1,0.61,0.77,0.08,6
9.9,0.44,0.86,0.42,3
9.9,0.47,0.86,0.44,4
9.4,0.685,0.47,0.26,5
9.3,0.665,0.51,0.1,5
11.7,0.28,0.39,0.28,7
11.7,0.28,0.39,0.28,7
11.2,0.31,0.83,0.35,7
10.0,0.5,0.47,0.04,5
12.1,0.42,0.77,0.47,7
10.3,0.66,0.63,0.0,5
10.9,0.5,0.72,0.45,6
9.4,0.685,0.62,0.35,5
10.6,0.25,0.83,0.46,6
9.8,0.64,0.66,0.21,5
9.8,0.64,0.66,0.21,5
9.9,0.68,0.7,0.16,6
9.8,0.64,0.66,0.21,5
9.8,0.63,0.66,0.21,5
9.5,0.43,0.55,0.44,5
9.5,0.43,0.55,0.44,5
9.7,0.42,1.07,0.32,5
10.9,0.36,0.73,0.39,6
10.9,0.36,0.73,0.39,6
11.7,0.735,0.71,0.02,7
10.9,0.36,0.73,0.39,6
11.3,0.26,0.78,0.34,7
10.6,0.28,0.67,0.47,7
11.2,0.56,0.82,0.22,6
9.5,0.62,0.54,0.06,5
11.5,1.01,0.6,0.66,6
10.4,0.42,0.44,0.32,5
9.7,0.62,0.53,0.06,5
9.5,0.62,0.54,0.06,5
9.7,0.635,0.54,0.07,5
11.3,0.49,0.83,0.22,6
11.2,0.51,0.84,0.23,6
11.2,0.56,0.82,0.22,6
10.9,0.63,0.64,0.03,6
11.8,0.715,0.57,0.01,6
10.6,0.56,0.57,0.03,5
10.0,0.35,0.54,0.24,4
11.1,0.21,0.58,0.37,7
11.8,0.38,0.65,0.46,7
11.8,0.31,0.79,0.4,7
10.9,0.47,0.58,0.0,4
11.8,0.715,0.57,0.01,6
10.0,0.61,0.5,0.19,6
9.5,0.6,0.55,0.04,5
9.9,0.56,0.49,0.18,5
11.4,0.715,0.65,0.0,6
12.0,0.31,0.78,0.29,6
9.5,0.6,0.55,0.04,5
10.0,0.61,0.5,0.19,6
10.5,0.75,0.64,0.14,5
10.4,0.8,0.65,0.12,6
12.1,0.52,0.79,0.38,7
11.2,0.57,0.56,0.0,6
9.3,0.9,0.68,0.34,5
10.1,0.34,0.58,0.24,5
9.7,0.66,0.57,0.03,5
9.3,0.45,0.65,0.23,6
9.7,0.66,0.57,0.03,5
9.8,0.63,0.58,0.03,6
10.7,0.59,0.58,0.01,6
12.5,0.31,0.77,0.39,7
10.7,0.59,0.58,0.01,6
12.5,0.31,0.77,0.39,7
11.0,1.02,0.49,0.02,3
11.8,0.31,0.69,0.36,5
10.8,0.635,0.69,0.1,7
10.8,0.635,0.69,0.1,7
10.8,0.59,0.59,0.06,7
10.8,0.59,0.59,0.06,7
9.5,0.58,0.59,0.2,5
11.0,0.54,0.71,0.27,5
11.5,0.56,0.54,0.0,6
10.8,0.52,0.59,0.13,6
11.5,0.305,0.52,0.39,6
13.2,0.38,0.57,0.48,6
10.9,0.28,0.6,0.46,6
12.2,0.46,0.62,0.44,6
12.2,0.395,0.64,0.46,7
11.5,0.305,0.52,0.39,6
11.9,0.315,0.67,0.4,6
11.0,0.715,0.61,0.19,5
10.1,0.41,0.64,0.31,6
11.0,0.36,0.72,0.32,6
11.8,0.62,0.89,0.12,6
10.5,0.41,0.56,0.37,5
11.0,0.36,0.72,0.32,6
11.8,0.62,0.89,0.12,6
10.1,0.41,0.64,0.31,6
11.2,0.47,0.8,0.27,5
11.0,0.22,0.87,0.36,7
10.2,0.24,0.9,0.33,6
9.2,0.67,0.59,0.19,4
11.2,0.47,0.8,0.27,5
12.0,0.33,0.73,0.38,7
10.5,0.61,0.73,0.01,5
9.8,0.61,0.65,0.01,5
9.5,0.4,0.59,0.29,6
9.8,0.61,0.65,0.01,5
10.5,0.61,0.73,0.01,5
11.8,0.3,0.72,0.38,6
11.8,0.3,0.72,0.38,6
10.4,0.63,0.6,0.5,4
12.9,0.38,0.72,0.38,7
11.4,0.46,0.54,0.17,5
12.4,0.33,0.76,0.52,7
12.5,0.27,0.52,0.49,7
10.0,0.43,0.64,0.4,7
9.7,0.5,0.6,0.34,7
12.1,0.3,0.64,0.49,7
11.1,0.44,0.79,0.42,7
12.0,0.44,0.99,0.58,7
12.4,0.28,0.62,0.48,7
11.9,0.12,0.76,0.45,7
11.9,0.12,0.76,0.45,7
11.9,0.12,0.76,0.45,7
12.4,0.28,0.62,0.48,7
11.2,0.31,0.68,0.4,7
12.1,0.34,0.69,0.48,7
12.2,0.43,0.54,0.4,6
10.4,0.21,0.67,0.52,5
11.3,0.36,0.62,0.52,6
11.1,0.37,0.58,0.52,6
11.3,0.57,0.71,0.12,7
10.0,0.59,0.61,0.05,5
11.1,0.47,0.85,0.27,6
9.3,0.56,0.62,0.14,5
9.5,0.57,0.69,0.02,5
11.2,0.27,0.69,0.39,6
11.1,0.47,0.85,0.27,6
11.0,0.34,0.86,0.4,6
11.9,0.38,0.58,0.41,7
9.2,0.66,0.48,0.2,5
12.2,0.4,0.6,0.43,6
10.2,0.56,0.61,0.09,5
10.9,0.26,0.87,0.48,6
10.9,0.26,0.87,0.48,6
11.6,0.38,0.65,0.5,7
10.7,0.34,0.63,0.44,5
12.1,0.33,0.62,0.41,7
9.4,0.41,0.52,0.3,5
9.4,0.41,0.52,0.3,5
9.1,0.59,0.5,0.29,5
11.3,0.4,0.49,0.32,7
10.4,0.45,0.63,0.49,5
10.5,0.5,0.71,0.3,6
10.0,0.86,0.62,0.26,5
12.9,0.52,0.82,0.32,6
10.5,0.5,0.71,0.3,6
10.4,0.45,0.63,0.49,5
11.3,0.58,0.58,0.0,6
11.4,0.34,0.55,0.39,7
9.4,0.36,0.5,0.3,5
9.4,0.39,0.49,0.12,5
10.9,0.295,0.51,0.4,6
9.4,0.39,0.49,0.12,5
9.4,0.34,0.48,0.28,5
9.4,0.4,0.48,0.1,6
9.4,0.34,0.48,0.28,5
9.4,0.35,0.43,0.45,5
10.1,0.6,0.62,0.06,6
12.8,0.66,0.63,0.0,7
12.8,0.66,0.63,0.0,7
9.1,0.84,0.48,0.34,6
12.9,0.69,0.53,0.0,6
11.5,0.43,0.72,0.3,7
10.6,0.35,0.82,0.38,7
11.7,0.29,0.84,0.33,7
12.8,0.36,0.55,0.32,7
10.3,0.43,0.54,0.29,5
12.8,0.36,0.55,0.32,7
11.7,0.29,0.84,0.33,7
11.7,0.3,0.84,0.34,7
12.0,0.35,0.7,0.4,7
10.9,0.5,0.68,0.36,5
12.3,0.28,0.55,0.45,7
10.4,0.32,0.55,0.31,6
10.0,1.005,0.48,0.15,5
10.0,0.71,0.58,0.0,6
11.2,0.58,0.58,0.16,6
11.4,0.39,0.84,0.46,6
12.6,0.38,0.75,0.4,7
12.7,0.18,0.44,0.37,6
12.7,0.18,0.44,0.37,6
10.4,0.5,0.61,0.14,5
11.9,0.36,0.53,0.66,6
11.9,0.36,0.53,0.66,6
10.5,0.51,0.54,0.09,5
12.3,0.32,0.55,0.42,6
10.5,0.58,0.56,0.01,7
10.4,0.83,0.6,0.0,6
12.6,0.31,0.56,0.32,6
11.6,0.795,0.52,0.0,5
10.1,0.34,0.54,0.21,6
10.5,0.58,0.56,0.01,7
11.5,0.59,0.55,0.0,7
11.0,0.55,0.58,0.01,7
9.6,0.82,0.53,0.0,5
10.4,0.57,0.59,0.08,6
9.7,0.745,0.47,0.18,6
10.6,0.37,0.65,0.34,7
12.5,0.31,0.59,0.34,7
9.2,0.91,0.56,0.1,5
12.6,0.41,0.77,0.41,7
11.1,0.5,0.83,0.21,6
10.2,0.965,0.67,0.0,5
9.8,0.49,0.64,0.19,6
11.1,0.5,0.83,0.21,6
10.9,0.39,0.81,0.41,7
12.2,0.39,0.62,0.33,6
11.4,0.44,0.58,0.0,6
10.7,0.78,0.62,0.0,6
10.4,0.43,0.64,0.17,5
10.9,0.49,0.78,0.36,6
10.8,0.5,0.77,0.36,6
10.4,0.43,0.64,0.17,5
9.2,0.46,1.34,0.59,5
12.9,0.605,0.55,0.05,5
12.7,0.33,0.77,0.42,7
9.1,0.64,0.62,0.27,6
9.1,0.64,0.62,0.27,6
12.1,0.48,0.59,0.53,7
9.1,0.42,0.57,0.25,5
11.6,0.53,0.76,0.57,7
12.1,0.48,0.59,0.53,7
9.9,0.23,0.7,0.57,6
12.5,0.4,0.69,0.5,8
11.4,0.38,0.64,0.44,6
11.8,0.29,0.63,0.65,6
11.8,0.74,0.57,0.09,6
10.2,0.61,0.6,0.18,6
12.5,0.52,0.72,0.08,7
10.9,0.31,0.83,0.53,7
